[Chiến Tranh] The Battle of Algiers (1966) 1080p Bluray FLAC1.0 x264-DON ~ Cuộc Chiến Giành Độc Lập,https://www.fshare.vn/file/KKSZBA7VINID, La.battaglia.di.Algeri.1966.1080p.Bluray.FLAC1.0.x264-DON.mkv,  13.16 GB
[Chiến Tranh] The Battle of Algiers (1966) 1080p Bluray FLAC1.0 x264-DON ~ Cuộc Chiến Giành Độc Lập,https://www.fshare.vn/file/KKSZBA7VINID, La.battaglia.di.Algeri.1966.1080p.Bluray.FLAC1.0.x264-DON.mkv,  13.16 GB
[Chiến Tranh] The Battle of Algiers (1966) 1080p Bluray FLAC1.0 x264-DON ~ Cuộc Chiến Giành Độc Lập,https://www.fshare.vn/file/4WYWBJHK3IY4, La.battaglia.di.Algeri.1966.1080p.Bluray.FLAC1.0.x264-DON.srt,  86.84 KB
[Chiến Tranh] The Battle of Algiers (1966) 1080p Bluray FLAC1.0 x264-DON ~ Cuộc Chiến Giành Độc Lập,https://www.fshare.vn/file/4WYWBJHK3IY4, La.battaglia.di.Algeri.1966.1080p.Bluray.FLAC1.0.x264-DON.srt,  86.84 KB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/HARPYFZG2JBL, Drishyam.2015.BluRay.1080p.x264.DTS-HDChina.srt,  179.23 KB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/HARPYFZG2JBL, Drishyam.2015.BluRay.1080p.x264.DTS-HDChina.srt,  179.23 KB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/9KS1FTL6UFC4, Drishyam 2013 1080p BluRay DTS x264-VietHD.mkv,  11.83 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/9KS1FTL6UFC4, Drishyam 2013 1080p BluRay DTS x264-VietHD.mkv,  11.83 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/IHITFAVCPB6M, Drishyam 2013 1080p BluRay DTS x264-VietHD.srt,  358.82 KB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/IHITFAVCPB6M, Drishyam 2013 1080p BluRay DTS x264-VietHD.srt,  358.82 KB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/TAN8T66Y5JZ4, Dris.2015.part1.rar,  4.00 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/2X6R2RD9UAKO, Dris.2015.part2.rar,  4.00 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/7XU6Z8WLYQKB, Dris.2015.part3.rar,  4.00 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/1DH3NRKAEX6R, Dris.2015.part4.rar,  3.33 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/TAN8T66Y5JZ4, Dris.2015.part1.rar,  4.00 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/2X6R2RD9UAKO, Dris.2015.part2.rar,  4.00 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/7XU6Z8WLYQKB, Dris.2015.part3.rar,  4.00 GB
[Hành Động|Hình Sự] Drishyam (2015 &amp; 2013) 1080p Bluray DTS x264 ~ Bằng Chứng Ngoại Phạm,https://www.fshare.vn/file/1DH3NRKAEX6R, Dris.2015.part4.rar,  3.33 GB
[Kinh Điển] Metropolis 1927 1080p Bluray Remux AVC DTS-HD MA 5.1-NTL ~ Thủ Phủ Metropolis,https://www.fshare.vn/file/N2ZMSXYPHXYQ, Metropolis.1927.1080p.Bluray.Remux.AVC.DTS-HD.MA.5.1-NTL.mkv,  30.97 GB
[Kinh Điển] Metropolis 1927 1080p Bluray Remux AVC DTS-HD MA 5.1-NTL ~ Thủ Phủ Metropolis,https://www.fshare.vn/file/N2ZMSXYPHXYQ, Metropolis.1927.1080p.Bluray.Remux.AVC.DTS-HD.MA.5.1-NTL.mkv,  30.97 GB
[Kinh Điển] Metropolis 1927 1080p Bluray Remux AVC DTS-HD MA 5.1-NTL ~ Thủ Phủ Metropolis,https://www.fshare.vn/file/VWNB92AYOA3A, Metropolis.1927.1080p.Bluray.Remux.AVC.DTS-HD.MA.5.1-NTL.srt,  31.87 KB
[Kinh Điển] Metropolis 1927 1080p Bluray Remux AVC DTS-HD MA 5.1-NTL ~ Thủ Phủ Metropolis,https://www.fshare.vn/file/VWNB92AYOA3A, Metropolis.1927.1080p.Bluray.Remux.AVC.DTS-HD.MA.5.1-NTL.srt,  31.87 KB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/EXADP48INH5X, Pans.Labyrinth.2006.1080p.BluRay.DTS.x264.D-Z0N3.mkv,  15.30 GB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/EXADP48INH5X, Pans.Labyrinth.2006.1080p.BluRay.DTS.x264.D-Z0N3.mkv,  15.30 GB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/FTIVJT79EZG3, Pans.Labyrinth.2006.1080p.BluRay.DTS.x264.D-Z0N3.srt,  122.01 KB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/FTIVJT79EZG3, Pans.Labyrinth.2006.1080p.BluRay.DTS.x264.D-Z0N3.srt,  122.01 KB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/FJ72DI3MO8VD, Pans.Labyrinth.2006.Hybrid.720p.BluRay.DD5.1.x264-EbP.mkv,  8.21 GB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/FJ72DI3MO8VD, Pans.Labyrinth.2006.Hybrid.720p.BluRay.DD5.1.x264-EbP.mkv,  8.21 GB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/5VOBJQRS07, Pans.Labyrinth.2006.m720p.BluRay.x264-BiRD.mkv,  3.00 GB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/5VOBJQRS07, Pans.Labyrinth.2006.m720p.BluRay.x264-BiRD.mkv,  3.00 GB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/LG9N93B1W99A, Pans.Labyrinth.2006.mHD.BluRay.x264-EPiK.mkv,  2.01 GB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/DYIDZO33VXTZ, Pans.Labyrinth.2006.mHD.BluRay.x264-EPiK.srt,  122.76 KB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/LG9N93B1W99A, Pans.Labyrinth.2006.mHD.BluRay.x264-EPiK.mkv,  2.01 GB
[Viễn Tưởng|Tâm Lý] Pans Labyrinth (2006) 1080p BluRay DTS x264 D-Z0N3~Mê cung của Pan,https://www.fshare.vn/file/DYIDZO33VXTZ, Pans.Labyrinth.2006.mHD.BluRay.x264-EPiK.srt,  122.76 KB
[Tình Cảm|Âm Nhạc] Singin in the Rain (1952) BluRay 1080p DTS 2Audio x264-CHD ~  Hát Dưới Mưa,https://www.fshare.vn/file/YU4OSQ1NWDTO, Singin.in.the.Rain.1952.BluRay.1080p.DTS.2Audio.x264-CHD.mkv,  13.07 GB
[Tình Cảm|Âm Nhạc] Singin in the Rain (1952) BluRay 1080p DTS 2Audio x264-CHD ~  Hát Dưới Mưa,https://www.fshare.vn/file/YU4OSQ1NWDTO, Singin.in.the.Rain.1952.BluRay.1080p.DTS.2Audio.x264-CHD.mkv,  13.07 GB
[Tình Cảm|Âm Nhạc] Singin in the Rain (1952) BluRay 1080p DTS 2Audio x264-CHD ~  Hát Dưới Mưa,https://www.fshare.vn/file/LIIQVWN93DB5, Singin.in.the.Rain.1952.BluRay.1080p.DTS.2Audio.x264-CHD.srt,  207.65 KB
[Tình Cảm|Âm Nhạc] Singin in the Rain (1952) BluRay 1080p DTS 2Audio x264-CHD ~  Hát Dưới Mưa,https://www.fshare.vn/file/LIIQVWN93DB5, Singin.in.the.Rain.1952.BluRay.1080p.DTS.2Audio.x264-CHD.srt,  207.65 KB
[Viễn Tưởng] 2001 A Space Odyssey 1968 Blu-ray  720p DTS x264-CtrlHD ~  Chuyến Du Hành Không Gian,https://www.fshare.vn/file/C7NH5X27JS5Z, 2001.A.Space.Odyssey.Blu-ray.720p.DTS.x264-CtrlHD.mkv,  6.53 GB
[Viễn Tưởng] 2001 A Space Odyssey 1968 Blu-ray  720p DTS x264-CtrlHD ~  Chuyến Du Hành Không Gian,https://www.fshare.vn/file/C7NH5X27JS5Z, 2001.A.Space.Odyssey.Blu-ray.720p.DTS.x264-CtrlHD.mkv,  6.53 GB
[Viễn Tưởng] 2001 A Space Odyssey 1968 Blu-ray  720p DTS x264-CtrlHD ~  Chuyến Du Hành Không Gian,https://www.fshare.vn/file/F7GGLCMWDUUG, 2001.A.Space.Odyssey.Blu-ray.720p.DTS.x264-CtrlHD.Vietnamese.srt,  54.96 KB
[Viễn Tưởng] 2001 A Space Odyssey 1968 Blu-ray  720p DTS x264-CtrlHD ~  Chuyến Du Hành Không Gian,https://www.fshare.vn/file/F7GGLCMWDUUG, 2001.A.Space.Odyssey.Blu-ray.720p.DTS.x264-CtrlHD.Vietnamese.srt,  54.96 KB
[Giả Tưởng|Hành Động] V For Vendetta (2005) 1080p Bluray REMUX VC-1 TrueHD 5.1  ~ Chiến Binh Tự Do,https://www.fshare.vn/file/L96TBU4MMWEZ, V.For.Vendetta.2005.1080p.Bluray.REMUX.VC-1.TrueHD.5.1-PrivateHD.mkv,  13.59 GB
[Giả Tưởng|Hành Động] V For Vendetta (2005) 1080p Bluray REMUX VC-1 TrueHD 5.1  ~ Chiến Binh Tự Do,https://www.fshare.vn/file/L96TBU4MMWEZ, V.For.Vendetta.2005.1080p.Bluray.REMUX.VC-1.TrueHD.5.1-PrivateHD.mkv,  13.59 GB
[Giả Tưởng|Hành Động] V For Vendetta (2005) 1080p Bluray REMUX VC-1 TrueHD 5.1  ~ Chiến Binh Tự Do,https://www.fshare.vn/file/NZQHXWJOH65V, V.For.Vendetta.2005.1080p.Bluray.REMUX.VC-1.TrueHD.5.1-PrivateHD.srt,  277.30 KB
[Giả Tưởng|Hành Động] V For Vendetta (2005) 1080p Bluray REMUX VC-1 TrueHD 5.1  ~ Chiến Binh Tự Do,https://www.fshare.vn/file/NZQHXWJOH65V, V.For.Vendetta.2005.1080p.Bluray.REMUX.VC-1.TrueHD.5.1-PrivateHD.srt,  277.30 KB
[Sử Thi|Hành Động] Lagaan: Once Upon a Time in India 2001 480p DVDRip ~ Thuế: Ấn Độ Thủa Xưa,https://www.fshare.vn/file/PEMPEKBO6IR1, Lagaan.Once.Upon.a.Time.in.India.2001.480p.DVDRip.AVC-SCKosmos.mkv,  3.23 GB
[Sử Thi|Hành Động] Lagaan: Once Upon a Time in India 2001 480p DVDRip ~ Thuế: Ấn Độ Thủa Xưa,https://www.fshare.vn/file/PEMPEKBO6IR1, Lagaan.Once.Upon.a.Time.in.India.2001.480p.DVDRip.AVC-SCKosmos.mkv,  3.23 GB
[Sử Thi|Hành Động] Lagaan: Once Upon a Time in India 2001 480p DVDRip ~ Thuế: Ấn Độ Thủa Xưa,https://www.fshare.vn/file/1SK6VPJDZJFA, Lagaan.Once.Upon.a.Time.in.India.2001.480p.DVDRip.AVC-SCKosmos.srt,  314.69 KB
[Sử Thi|Hành Động] Lagaan: Once Upon a Time in India 2001 480p DVDRip ~ Thuế: Ấn Độ Thủa Xưa,https://www.fshare.vn/file/1SK6VPJDZJFA, Lagaan.Once.Upon.a.Time.in.India.2001.480p.DVDRip.AVC-SCKosmos.srt,  314.69 KB
[Viễn Tưởng|Tâm Lý] Twelve Monkeys 1995 1080p BluRay DTS x264-Geek ~ 12 Con Khỉ,https://www.fshare.vn/file/PLM12TPVYYMW, Twelve.Monkeys.1995.1080p.BluRay.DTS.x264-Geek.mkv,  19.75 GB
[Viễn Tưởng|Tâm Lý] Twelve Monkeys 1995 1080p BluRay DTS x264-Geek ~ 12 Con Khỉ,https://www.fshare.vn/file/PLM12TPVYYMW, Twelve.Monkeys.1995.1080p.BluRay.DTS.x264-Geek.mkv,  19.75 GB
[Viễn Tưởng|Tâm Lý] Twelve Monkeys 1995 1080p BluRay DTS x264-Geek ~ 12 Con Khỉ,https://www.fshare.vn/file/D31KHFEFP2UU, Twelve.Monkeys.1995.1080p.BluRay.DTS.x264-Geek.srt,  264.73 KB
[Viễn Tưởng|Tâm Lý] Twelve Monkeys 1995 1080p BluRay DTS x264-Geek ~ 12 Con Khỉ,https://www.fshare.vn/file/D31KHFEFP2UU, Twelve.Monkeys.1995.1080p.BluRay.DTS.x264-Geek.srt,  264.73 KB
[Sử Thi|Hành Động] Ben-Hur (1959) Annvrsr Edt 1080p BluRay DTS x264 D-Z0N3~ Sử Thi Về Ben-Hur,https://www.fshare.vn/file/YIBRORJ4MLTZ, Ben-Hur.1959.Annvrsr.Edt.1080p.BluRay.DTS.x264.D-Z0N3.Part.1.mkv,  12.18 GB
[Sử Thi|Hành Động] Ben-Hur (1959) Annvrsr Edt 1080p BluRay DTS x264 D-Z0N3~ Sử Thi Về Ben-Hur,https://www.fshare.vn/file/YIBRORJ4MLTZ, Ben-Hur.1959.Annvrsr.Edt.1080p.BluRay.DTS.x264.D-Z0N3.Part.1.mkv,  12.18 GB
[Sử Thi|Hành Động] Ben-Hur (1959) Annvrsr Edt 1080p BluRay DTS x264 D-Z0N3~ Sử Thi Về Ben-Hur,https://www.fshare.vn/file/AU5VQP5BSTGJ, Ben-Hur.1959.Annvrsr.Edt.1080p.BluRay.DTS.x264.D-Z0N3.Part.2.mkv,  6.91 GB
[Sử Thi|Hành Động] Ben-Hur (1959) Annvrsr Edt 1080p BluRay DTS x264 D-Z0N3~ Sử Thi Về Ben-Hur,https://www.fshare.vn/file/AU5VQP5BSTGJ, Ben-Hur.1959.Annvrsr.Edt.1080p.BluRay.DTS.x264.D-Z0N3.Part.2.mkv,  6.91 GB
[Sử Thi|Hành Động] Ben-Hur (1959) Annvrsr Edt 1080p BluRay DTS x264 D-Z0N3~ Sử Thi Về Ben-Hur,https://www.fshare.vn/file/LM1XF2P58IJX, Ben-Hur.1959.Annvrsr.Edt.1080p.BluRay.DTS.x264.D-Z0N3.Part.1.srt,  164.04 KB
[Sử Thi|Hành Động] Ben-Hur (1959) Annvrsr Edt 1080p BluRay DTS x264 D-Z0N3~ Sử Thi Về Ben-Hur,https://www.fshare.vn/file/LM1XF2P58IJX, Ben-Hur.1959.Annvrsr.Edt.1080p.BluRay.DTS.x264.D-Z0N3.Part.1.srt,  164.04 KB
[Sử Thi|Hành Động] Ben-Hur (1959) Annvrsr Edt 1080p BluRay DTS x264 D-Z0N3~ Sử Thi Về Ben-Hur,https://www.fshare.vn/file/U4OV5ORJ2HXZ, Ben-Hur.1959.Annvrsr.Edt.1080p.BluRay.DTS.x264.D-Z0N3.Part.2.srt,  60.62 KB
[Sử Thi|Hành Động] Ben-Hur (1959) Annvrsr Edt 1080p BluRay DTS x264 D-Z0N3~ Sử Thi Về Ben-Hur,https://www.fshare.vn/file/U4OV5ORJ2HXZ, Ben-Hur.1959.Annvrsr.Edt.1080p.BluRay.DTS.x264.D-Z0N3.Part.2.srt,  60.62 KB
[Hành Động|Tâm Lý] Cool Hand Luke (1967) 1080p  BluRay x264-ESiR ~  Người Tù Dũng Cảm,https://www.fshare.vn/file/2J9DSNJJT8EY, Cool.Hand.Luke.1967.1080p.BluRay.x264-ESiR.mkv,  7.93 GB
[Hành Động|Tâm Lý] Cool Hand Luke (1967) 1080p  BluRay x264-ESiR ~  Người Tù Dũng Cảm,https://www.fshare.vn/file/2J9DSNJJT8EY, Cool.Hand.Luke.1967.1080p.BluRay.x264-ESiR.mkv,  7.93 GB
[Hành Động|Tâm Lý] Cool Hand Luke (1967) 1080p  BluRay x264-ESiR ~  Người Tù Dũng Cảm,https://www.fshare.vn/file/IJWPHZ91468C, Cool.Hand.Luke.1967.1080p.BluRay.x264-ESiR.srt,  160.72 KB
[Hành Động|Tâm Lý] Cool Hand Luke (1967) 1080p  BluRay x264-ESiR ~  Người Tù Dũng Cảm,https://www.fshare.vn/file/IJWPHZ91468C, Cool.Hand.Luke.1967.1080p.BluRay.x264-ESiR.srt,  160.72 KB
[Fshare|Chiến Tranh] Come and See (1985) 1080p Bluray Remux AVC LPCM 2.0-NTL ~  Đến Và Xem,https://www.fshare.vn/file/TWSY6PQB1W9ACJI, Come.and.See.1985.1080p.Bluray.Remux.AVC.LPCM.2.0-NTL.mkv,  35.19 GB
[Fshare|Chiến Tranh] Come and See (1985) 1080p Bluray Remux AVC LPCM 2.0-NTL ~  Đến Và Xem,https://www.fshare.vn/file/TWSY6PQB1W9ACJI, Come.and.See.1985.1080p.Bluray.Remux.AVC.LPCM.2.0-NTL.mkv,  35.19 GB
[Fshare|Chiến Tranh] Come and See (1985) 1080p Bluray Remux AVC LPCM 2.0-NTL ~  Đến Và Xem,https://www.fshare.vn/file/DYIBTWS1H3Q3W5M, Come.and.See.1985.1080p.Bluray.Remux.AVC.LPCM.2.0-NTL.srt,  86.22 KB
[Fshare|Chiến Tranh] Come and See (1985) 1080p Bluray Remux AVC LPCM 2.0-NTL ~  Đến Và Xem,https://www.fshare.vn/file/DYIBTWS1H3Q3W5M, Come.and.See.1985.1080p.Bluray.Remux.AVC.LPCM.2.0-NTL.srt,  86.22 KB
[Hình Sự|Hài] The Big Lebowski (1998) 1080p BluRay DTS x264 D-Z0N3 ~ Tay Công Tử Lười Biếng,https://www.fshare.vn/file/IDZNZPB4D9UA, The.Big.Lebowski.1998.1080p.BluRay.DTS.x264.D-Z0N3.mkv,  9.43 GB
[Hình Sự|Hài] The Big Lebowski (1998) 1080p BluRay DTS x264 D-Z0N3 ~ Tay Công Tử Lười Biếng,https://www.fshare.vn/file/IDZNZPB4D9UA, The.Big.Lebowski.1998.1080p.BluRay.DTS.x264.D-Z0N3.mkv,  9.43 GB
[Hình Sự|Hài] The Big Lebowski (1998) 1080p BluRay DTS x264 D-Z0N3 ~ Tay Công Tử Lười Biếng,https://www.fshare.vn/file/M8XQOUYZUYYP, The.Big.Lebowski.1998.1080p.BluRay.DTS.x264.D-Z0N3.srt,  276.49 KB
[Hình Sự|Hài] The Big Lebowski (1998) 1080p BluRay DTS x264 D-Z0N3 ~ Tay Công Tử Lười Biếng,https://www.fshare.vn/file/M8XQOUYZUYYP, The.Big.Lebowski.1998.1080p.BluRay.DTS.x264.D-Z0N3.srt,  276.49 KB
[Tâm Lý|Hành Động]The Shawshank Redemption 1994 1080p BluRay DTS x264 D-Z0N3 ~Nhà Tù Shawshank,https://www.fshare.vn/file/YEUTBSSC2W6R, The.Shawshank.Redemption.1994.1080p.BluRay.DTS.x264.D-Z0N3.mkv,  15.34 GB
[Tâm Lý|Hành Động]The Shawshank Redemption 1994 1080p BluRay DTS x264 D-Z0N3 ~Nhà Tù Shawshank,https://www.fshare.vn/file/YEUTBSSC2W6R, The.Shawshank.Redemption.1994.1080p.BluRay.DTS.x264.D-Z0N3.mkv,  15.34 GB
[Tâm Lý|Hành Động]The Shawshank Redemption 1994 1080p BluRay DTS x264 D-Z0N3 ~Nhà Tù Shawshank,https://www.fshare.vn/file/6BUY22US8GC3, The.Shawshank.Redemption.1994.1080p.BluRay.DTS.x264.D-Z0N3.vi.srt,  251.78 KB
[Tâm Lý|Hành Động]The Shawshank Redemption 1994 1080p BluRay DTS x264 D-Z0N3 ~Nhà Tù Shawshank,https://www.fshare.vn/file/6BUY22US8GC3, The.Shawshank.Redemption.1994.1080p.BluRay.DTS.x264.D-Z0N3.vi.srt,  251.78 KB
[Tâm Lý|Hành Động]The Shawshank Redemption 1994 1080p BluRay DTS x264 D-Z0N3 ~Nhà Tù Shawshank,https://www.fshare.vn/file/6BUY22US8GC3, The.Shawshank.Redemption.1994.1080p.BluRay.DTS.x264.D-Z0N3.vi.srt,  251.78 KB
[Tâm Lý|Hành Động]The Shawshank Redemption 1994 1080p BluRay DTS x264 D-Z0N3 ~Nhà Tù Shawshank,https://www.fshare.vn/file/6BUY22US8GC3, The.Shawshank.Redemption.1994.1080p.BluRay.DTS.x264.D-Z0N3.vi.srt,  251.78 KB
[Kinh Điển|Phiêu Lưu] Wages of Fear 1953 720p BluRay x264-DON ~ Giá Của Nỗi Sợ Hãi,https://www.fshare.vn/file/NTWSX14552KE, Wages.of.Fear.1953.720p.BluRay.x264-DON.mkv,  6.56 GB
[Kinh Điển|Phiêu Lưu] Wages of Fear 1953 720p BluRay x264-DON ~ Giá Của Nỗi Sợ Hãi,https://www.fshare.vn/file/NTWSX14552KE, Wages.of.Fear.1953.720p.BluRay.x264-DON.mkv,  6.56 GB
